City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
9,Alexandria,EG,77.54,clear sky,31.2156,29.9553,Royal Crown Hotel
14,Shimoda,JP,79.11,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
20,Luziania,BR,76.69,clear sky,-16.2525,-47.9503,HOTEL SARON
21,Puerto Ayora,EC,78.76,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
30,Kapaa,US,82.72,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
43,Salalah,OM,77.09,drizzle,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
44,Qrendi,MT,80.11,clear sky,35.8347,14.4583,M'Anglu
49,Naqadeh,IR,77.92,clear sky,36.9553,45.388,ایبنه شربین اووی
53,Lorengau,PG,81.1,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
54,Neyshabur,IR,78.12,clear sky,36.2133,58.7958,Amiran Hotel & Commercial Complex
61,Atuona,PF,77.74,clear sky,-9.8,-139.0333,Villa Enata
67,Itarema,BR,78.08,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
73,Vaini,TO,77.16,scattered clouds,-21.2,-175.2,Keleti Beach Resort
78,Kavieng,PG,81.77,light rain,-2.5744,150.7967,Nusa Island Retreat
82,Bathsheba,BB,84.81,scattered clouds,13.2167,-59.5167,Atlantis Hotel
88,Faanui,PF,77.99,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
95,Kadambur,IN,79.47,broken clouds,8.9833,77.8667,
98,Komsomolskiy,UZ,81.32,clear sky,40.4272,71.7189,Ikathouse
99,Avarua,CK,75.25,broken clouds,-21.2078,-159.775,Paradise Inn
106,Madang,PG,77.18,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
107,Liling,CN,78.37,light rain,27.6667,113.5,Shangri-La Hotel
111,Inirida,CO,77.47,broken clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
115,Barmer,IN,81.77,light rain,25.75,71.3833,Jain Dharamshala
119,Victoria,HK,86.38,few clouds,22.2855,114.1577,Mini Central
124,Marsh Harbour,BS,83.61,clear sky,26.5412,-77.0636,Abaco Beach Resort
126,Pakhtakoron,TJ,79.7,clear sky,40.1571,68.7466,
130,Mandapam,IN,82.15,broken clouds,9.2833,79.1167,Tanvi Chachaa Chalet
132,Waddan,LY,79.79,clear sky,29.1614,16.139,محل الشريف محمد العايب
134,Touros,BR,75.13,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
136,Digby,CA,81.55,clear sky,44.6169,-65.7655,Digby Pines Golf Resort and Spa
137,Kinablangan,PH,78.3,overcast clouds,7.6947,126.5503,Morales Eatery and Lodging House
141,Auki,SB,81.7,overcast clouds,-8.7676,160.7034,Auki Motel
142,Hithadhoo,MV,80.94,overcast clouds,-0.6,73.0833,Scoop Guest House
143,Bengkulu,ID,75.58,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
145,Along,IN,75.2,overcast clouds,28.1667,94.7667,Hotel West
147,Turkistan,KZ,86.4,clear sky,43.0,68.0,
149,Jamestown,US,89.19,broken clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
150,Galle,LK,78.44,overcast clouds,6.0367,80.217,Amangalla
155,Wad Rawah,SD,78.03,light rain,15.1603,33.1397,حوش جلي ودراوة
156,Alugan,PH,81.45,moderate rain,12.2188,125.4808,JM Lodge
157,Zhuhai,CN,85.78,few clouds,22.2769,113.5678,珠海粤财假日酒店
159,Banda Aceh,ID,79.99,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
160,Katsuura,JP,78.82,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
162,Georgetown,MY,80.89,few clouds,5.4112,100.3354,Cititel Penang
165,Hasaki,JP,77.4,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
174,Nanakuli,US,84.15,broken clouds,21.3906,-158.1547,Camp Pālehua
183,Argos,GR,79.29,clear sky,37.6333,22.7333,Hotel Mycenae
189,Shenjiamen,CN,78.49,broken clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
190,Hilo,US,85.28,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
192,Luganville,VU,81.19,scattered clouds,-15.5333,167.1667,The Espiritu Hotel
193,Abonnema,NG,76.01,overcast clouds,4.7084,6.7931,Corper's Lodge Obonoma
194,Gat,IL,79.48,clear sky,31.61,34.7642,OlusHome
204,Sao Filipe,CV,76.51,broken clouds,14.8961,-24.4956,Hotel Xaguate
210,Tual,ID,78.6,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
212,Kavaratti,IN,81.05,light rain,10.5669,72.642,Green leaf
216,Sapa,PH,80.69,broken clouds,5.1544,120.3241,
219,Saint-Georges,GD,80.28,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
221,Anloga,GH,75.31,scattered clouds,5.7947,0.8973,Pin Drop Hotel
224,Harper,LR,75.38,overcast clouds,4.375,-7.7169,Screensaver
229,Tessalit,ML,75.7,overcast clouds,20.1986,1.0114,
230,Ajdabiya,LY,76.1,clear sky,30.7554,20.2263,Almadina Hotel
232,Macomer,IT,75.34,clear sky,40.262,8.7699,B&B La Casa Antica
241,Alofi,NU,76.89,broken clouds,-19.0595,-169.9187,Taloa Heights
243,Butaritari,KI,81.28,light rain,3.0707,172.7902,Isles Sunset Lodge
249,Kieta,PG,81.55,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
253,Myanaung,MM,80.65,light rain,18.2833,95.3167,Taung Hlay Khar
256,Giddarbaha,IN,81.79,overcast clouds,30.2,74.6667,panchayti dharamshala gidderbaha
258,Mizdah,LY,75.18,clear sky,31.4451,12.9801,محمدالمبروك الاريقط
259,Lufilufi,WS,83.98,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
260,Behshahr,IR,76.26,clear sky,36.6923,53.5526,Abbas Abad Hotel & Restaurant
262,Garowe,SO,77.18,broken clouds,8.4054,48.4845,Curubo Hotel
263,Fukue,JP,80.87,light rain,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
267,Aitape,PG,77.05,overcast clouds,-3.1374,142.3475,
269,Bosaso,SO,87.15,broken clouds,11.2842,49.1816,Red Sea Hotel
274,Pyinmana,MM,75.78,overcast clouds,19.7333,96.2167,Anh Mai Daung
275,San Quintin,MX,75.51,broken clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
277,San Policarpo,PH,81.99,moderate rain,12.1791,125.5072,Agapita M. Nicart
282,Panama City,PA,85.95,thunderstorm,8.9936,-79.5197,Trump International Hotel & Tower Panama
284,Kuala Terengganu,MY,76.95,thunderstorm with rain,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
286,Ciudad Bolivar,VE,84.72,broken clouds,8.1222,-63.5497,Hotel Edi
287,Les Cayes,HT,85.01,clear sky,18.2,-73.75,Villa Orphee
291,Half Moon Bay,US,89.55,scattered clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
292,Samarai,PG,80.94,scattered clouds,-10.6167,150.6667,Nuli Sapi
295,Guhagar,IN,78.39,broken clouds,17.4842,73.1929,Hotel Seawinds
301,Bemidji,US,84.06,clear sky,47.4736,-94.8803,Hampton Inn & Suites Bemidji
302,San Andres,CO,87.82,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
305,Norman Wells,CA,75.24,broken clouds,65.282,-126.8329,Heritage Hotel
315,Amahai,ID,77.31,broken clouds,-3.3333,128.9167,HOTEL ISABELA
316,Mahibadhoo,MV,80.67,overcast clouds,3.7833,72.9667,Omadhoo Inn
320,Muroto,JP,79.27,overcast clouds,33.2833,134.15,Oota Ryokan
328,Kabalo,CD,78.53,scattered clouds,-6.05,26.9167,
337,Oeiras Do Para,BR,80.98,broken clouds,-2.0031,-49.8544,Araticu Soft Hotel
348,Icod De Los Vinos,ES,83.34,clear sky,28.3724,-16.7119,Hotel El Patio
352,Goure,NE,79.23,overcast clouds,13.9835,10.2704,
356,Djibo,BF,84.83,overcast clouds,14.1022,-1.6306,Centre Des Ressources DPENA
364,Jibuti,DJ,84.36,overcast clouds,11.5,42.5,Orchid Main Camp Goubet
365,Abnub,EG,86.22,clear sky,27.2696,31.1511,دوار ال عبد الجواد شرق البلد بابنوب
367,Sioux Lookout,CA,78.87,few clouds,50.1001,-91.917,Knobby's Fly-In Camps
369,Puerto Ayacucho,VE,80.53,broken clouds,5.6639,-67.6236,Posada Turistica Manapiare
371,Majene,ID,76.53,few clouds,-3.5403,118.9707,Kost Putri RABBANI
372,San Julian,MX,84.45,overcast clouds,21.0167,-102.1667,La Nueva España
374,Haldibari,IN,78.62,heavy intensity rain,26.3333,88.7667,Rahul and Debika
381,Manbij,SY,78.15,clear sky,36.5281,37.9549,Manbej City Hotel
385,Dourbali,TD,75.94,moderate rain,11.8091,15.8632,
388,Acapulco,MX,87.46,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
393,Puerto Cabello,VE,80.71,few clouds,10.4731,-68.0125,Las Palmeras
394,Kahului,US,82.98,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
403,Alcudia,ES,84.2,clear sky,39.8532,3.1214,Zafiro Tropic
409,Champerico,GT,85.17,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
411,Khandela,IN,82.89,overcast clouds,27.6,75.5,Castle Khandela
412,Kudahuvadhoo,MV,80.33,heavy intensity rain,2.6708,72.8944,Niyama Private Islands Maldives
414,Toufen,TW,82.36,broken clouds,24.6865,120.9127,Garden Motel
419,Tabou,CI,75.47,overcast clouds,4.423,-7.3528,hotêl doufoulougou
421,Ergani,TR,78.6,clear sky,38.2653,39.7621,Serkan Hotel
423,Ternate,ID,79.93,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
426,Port-Gentil,GA,75.16,broken clouds,-0.7193,8.7815,Fengshui Residence
427,Carutapera,BR,75.85,broken clouds,-1.195,-46.02,Lidera
428,Janesville,US,83.14,scattered clouds,42.6828,-89.0187,"Holiday Inn Express Janesville-I-90 & US Hwy 14, an IHG Hotel"
429,Bonfim,BR,80.29,overcast clouds,3.0833,-59.95,
431,Najran,SA,79.83,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
432,Bubaque,GW,76.64,moderate rain,11.2833,-15.8333,"Casa Dora, Bubaque"
433,Isangel,VU,79.14,broken clouds,-19.55,169.2667,Tanna Lodge
436,Great Falls,US,89.69,clear sky,47.5002,-111.3008,La Quinta Inn & Suites by Wyndham Great Falls
437,Sibolga,ID,75.15,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
439,Guerrero Negro,MX,83.34,few clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
444,Tha Mai,TH,80.08,moderate rain,12.6214,102.0048,Khowbuysi View Resort
445,Sinnamary,GF,78.06,clear sky,5.3833,-52.95,ALETHEIA Appartement Sinnamary
447,Buala,SB,81.61,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
452,Nisia Floresta,BR,76.01,broken clouds,-6.0911,-35.2086,Rancho Crepusculo
455,Meulaboh,ID,75.24,overcast clouds,4.1363,96.1285,Kost Pria
456,Bonthe,SL,75.22,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
457,Conceicao Do Araguaia,BR,80.92,clear sky,-8.2578,-49.2647,Tarumã Tropical Hotel
459,Vanimo,PG,76.42,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
461,Anderson,US,88.68,scattered clouds,34.5334,-82.6499,The Bleckley Inn
466,Fare,PF,77.43,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
467,Cayenne,GF,82.44,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
468,Redmond,US,89.67,clear sky,47.674,-122.1215,Seattle Marriott Redmond
471,Tirunelveli,IN,80.87,overcast clouds,8.7333,77.7,Hotel Palmyra Grand Inn
472,Mandan,US,88.81,clear sky,46.8267,-100.8896,Twin City Estates
473,Porbandar,IN,80.58,broken clouds,21.6422,69.6093,Lords Inn Porbandar
475,Boa Vista,BR,85.98,few clouds,2.8197,-60.6733,Aipana Plaza Hotel
477,Bulungu,CD,79.68,broken clouds,-4.55,18.6,Maison MC Michel
478,Qui Nhon,VN,77.07,overcast clouds,13.7667,109.2333,Seagull Hotel
484,Kirakira,SB,82.09,broken clouds,-10.4544,161.9205,SanBiz Lodge
485,Saint Paul,US,89.65,clear sky,44.9444,-93.0933,"InterContinental Saint Paul Riverfront, an IHG Hotel"
488,Lubao,PH,78.57,overcast clouds,14.9167,120.55,Hacienda Gracia
491,Mangrol,IN,80.24,broken clouds,21.1167,70.1167,Hotel The Royal Honours
492,Nueva Germania,PY,77.16,overcast clouds,-23.9,-56.5667,Estancia Ña Luisa
493,Minab,IR,88.86,overcast clouds,27.1467,57.0801,Bam campground
499,Pacifica,US,86.05,few clouds,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
501,Mao,ES,81.16,clear sky,39.8885,4.2658,ARTIEM Capri
504,Shaoxing,CN,85.95,overcast clouds,30.011,120.5715,Holiday Inn Shaoxing
507,Catuday,PH,81.95,moderate rain,16.2923,119.8062,Benjie's Kubo & Cottages
508,Dingle,PH,76.77,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
513,Poum,NC,76.19,overcast clouds,-20.2333,164.0167,
515,Santa Rosa,PH,80.58,moderate rain,14.3122,121.1114,Erlyn’s Sta Rosa City Home
521,Tecoanapa,MX,86.43,overcast clouds,16.5167,-98.75,Hotel Manglares
522,Boende,CD,75.0,broken clouds,-0.2167,20.8667,
523,Praia,CV,79.34,broken clouds,14.9215,-23.5087,LT Aparthotel
525,Chavakachcheri,LK,79.66,few clouds,9.6579,80.1643,Muslim hotel முஸ்லிம் ஹோட்டல்
532,Martapura,ID,75.29,clear sky,-3.4167,114.85,Montana Hotel Syariah
535,Havelock,US,84.15,scattered clouds,34.8791,-76.9013,Sherwood Motel
537,Manokwari,ID,78.53,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
543,Mantua,IT,83.44,clear sky,45.1667,10.7833,Hotel la Favorita
544,Aden,YE,83.05,overcast clouds,12.7794,45.0367,Sama Emirate Hotel
547,Shantipur,IN,81.01,overcast clouds,23.25,88.4667,Ganesh Avenue
549,Isla Mujeres,MX,87.85,clear sky,21.2311,-86.731,Hotel La Joya Isla Mujeres
552,Nicoya,CR,78.8,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
557,Tezu,IN,75.99,overcast clouds,27.9167,96.1667,Circuit House
560,Loiza,PR,85.8,scattered clouds,18.4313,-65.8802,Puerto Rico Vacation Villas at Aquatika
565,Nortelandia,BR,81.16,overcast clouds,-14.4547,-56.8028,Pousada e Restaurante Santana
568,Phan Thiet,VN,76.19,overcast clouds,10.9333,108.1,Hotel Saigon-PT
572,Vaitape,PF,78.01,clear sky,-16.5167,-151.75,Conrad Bora Bora Nui
574,Sept-Iles,CA,79.05,scattered clouds,50.2001,-66.3821,Comfort Inn
575,West Bay,KY,88.0,clear sky,19.3667,-81.4167,Calypso Cove
578,Gazli,UZ,89.38,clear sky,40.1333,63.45,UTG Uy-joy kommunal xoʻjaligi
580,Ahuimanu,US,83.91,light rain,21.4447,-157.8378,Paradise Bay Resort
583,Honiara,SB,82.69,broken clouds,-9.4333,159.95,Heritage Park Hotel
589,Oyama,JP,84.58,overcast clouds,36.3,139.8,Toyoko Inn Oyama-eki Higashi-guchi No.1
593,Ruidoso,US,88.95,light rain,33.3317,-105.673,Inn of the Mountain Gods
594,Barpali,IN,76.86,overcast clouds,21.2,83.5833,GREEN HOUSE LODGE
595,Fayaoue,NC,77.13,overcast clouds,-20.65,166.5333,Chez Dydyce Guesthouse
596,Sao Gabriel Da Cachoeira,BR,77.09,broken clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
598,Dangriga,BZ,83.57,broken clouds,16.9692,-88.2321,Chaleanor Hotel
600,Kayankulam,IN,76.96,overcast clouds,9.1833,76.5,Hotel Indraprastha
601,Cedar Lake,US,86.79,few clouds,41.3648,-87.4411,Cedar Lake Ministries RV Park
602,Centralia,US,85.68,clear sky,46.7162,-122.9543,Peppermill Inn
604,Sola,VU,80.67,scattered clouds,-13.8833,167.55,Leumerus Bungalows
605,Copala,MX,86.43,overcast clouds,16.65,-98.9833,Biol. Fernando Martinez Salgado
612,Shaoyang,CN,77.16,overcast clouds,27.2315,111.4525,IU Hotel Shaoyang Xihu Road
613,Jiazi,CN,81.64,scattered clouds,22.8779,116.067,Hotel Jin Hao
617,Hambantota,LK,77.34,few clouds,6.1241,81.1185,Bungalow 63
618,Scicli,IT,78.91,few clouds,36.7902,14.7014,Le Dimore Dei Venti
622,Hun,LY,80.4,clear sky,29.1268,15.9477,Alrwasi Hotel
625,Tautira,PF,76.42,clear sky,-17.7333,-149.15,Pension Oaoa
626,Bra,IT,83.95,overcast clouds,44.703,7.8556,Hotel Cavalieri
629,Tikapur,NP,79.48,overcast clouds,28.5,81.1333,BANANA AGRO RESORT
631,Santa Marinella,IT,79.48,clear sky,42.0345,11.8536,"VILLA GREGORACI - b & b, guest houses, Santa Marinella"
634,Ariquemes,BR,81.34,clear sky,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
635,Pandan,PH,80.76,overcast clouds,14.0453,124.1694,Bonifacio Lodge
638,Cabatuan,PH,76.53,light rain,10.8794,122.486,MVC Transient Room
639,Kailua,US,84.18,broken clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
647,Valley,US,82.76,clear sky,45.1277,-116.1262,
652,Pak Kret,TH,81.99,moderate rain,13.913,100.4988,Buddy Oriental Riverside
654,Namatanai,PG,81.09,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
666,Rincon,US,76.96,overcast clouds,32.296,-81.2354,Days Inn Rincon
669,Acandi,CO,81.57,overcast clouds,8.5063,-77.2778,Hotel Patio Bonito
672,Tambilil,PH,78.22,broken clouds,5.9622,124.6697,Wilfredo Sotto Home
673,Pakpattan,PK,86.36,scattered clouds,30.341,73.3866,FARAN HOTEL
676,Eirunepe,BR,83.77,clear sky,-6.6603,-69.8736,Hotel novo Acre & Comercial Aguiar
682,Goderich,CA,78.91,broken clouds,43.7501,-81.7165,Harmony Inn
683,Itaituba,BR,82.11,overcast clouds,-4.2761,-55.9836,Hotel Campos
684,Valverde Del Camino,ES,79.03,clear sky,37.5751,-6.7543,HOTEL MONTEAROMA (ulamde hotelera S.L.)
