City_ID,City,Country,Date,Current Description,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Barrow,US,2022-07-20 21:50:08,overcast clouds,71.2906,-156.7887,51.82,62,100,6.91
1,Busselton,AU,2022-07-20 21:50:09,overcast clouds,-33.65,115.3333,55.81,94,100,10.02
2,Ribeira Grande,PT,2022-07-20 21:50:09,few clouds,38.5167,-28.7,73.8,83,20,5.75
3,Rikitea,PF,2022-07-20 21:50:09,clear sky,-23.1203,-134.9692,73.35,75,0,3.98
4,Bilma,NE,2022-07-20 21:50:09,broken clouds,18.6853,12.9164,92.82,17,73,2.86
5,Albany,US,2022-07-20 21:45:29,scattered clouds,42.6001,-73.9662,95.65,48,47,4.0
6,Bambous Virieux,MU,2022-07-20 21:50:10,light intensity shower rain,-20.3428,57.7575,68.25,83,75,24.16
7,Mataura,NZ,2022-07-20 21:50:10,overcast clouds,-46.1927,168.8643,40.48,88,100,2.84
8,Bredasdorp,ZA,2022-07-20 21:50:11,clear sky,-34.5322,20.0403,45.43,87,1,4.99
9,Alexandria,EG,2022-07-20 21:45:29,clear sky,31.2156,29.9553,77.54,73,0,12.66
10,Arraial Do Cabo,BR,2022-07-20 21:50:11,broken clouds,-22.9661,-42.0278,71.56,88,75,9.22
11,Coquimbo,CL,2022-07-20 21:49:12,overcast clouds,-29.9533,-71.3436,55.13,82,100,2.3
12,Saint-Philippe,RE,2022-07-20 21:48:21,scattered clouds,-21.3585,55.7679,67.59,78,45,13.69
13,Burnie,AU,2022-07-20 21:50:11,overcast clouds,-41.0667,145.9167,45.95,83,88,8.59
14,Shimoda,JP,2022-07-20 21:47:26,overcast clouds,34.6667,138.95,79.11,82,95,7.49
15,Port Alfred,ZA,2022-07-20 21:50:12,overcast clouds,-33.5906,26.891,56.17,97,100,1.99
16,Kaitangata,NZ,2022-07-20 21:50:12,overcast clouds,-46.2817,169.8464,41.94,81,100,7.14
17,Viedma,AR,2022-07-20 21:50:12,broken clouds,-40.8135,-62.9967,62.98,47,72,23.62
18,Ahipara,NZ,2022-07-20 21:49:14,broken clouds,-35.1667,173.1667,55.33,75,73,19.06
19,Termoli,IT,2022-07-20 21:50:13,clear sky,41.9888,14.9895,73.58,53,0,2.28
20,Luziania,BR,2022-07-20 21:50:13,clear sky,-16.2525,-47.9503,76.69,45,3,5.57
21,Puerto Ayora,EC,2022-07-20 21:46:38,overcast clouds,-0.7393,-90.3518,78.76,100,94,8.99
22,Shakiso,ET,2022-07-20 21:50:14,overcast clouds,5.75,38.9167,57.47,88,91,1.92
23,Alice Springs,AU,2022-07-20 21:50:14,clear sky,-23.7,133.8833,33.35,69,0,0.0
24,Terme,TR,2022-07-20 21:50:14,overcast clouds,41.2092,36.9739,68.25,82,100,7.81
25,Krasnoselkup,RU,2022-07-20 21:50:15,overcast clouds,65.7,82.4667,51.13,86,100,2.98
26,Batemans Bay,AU,2022-07-20 21:50:15,overcast clouds,-35.7167,150.1833,51.1,84,100,3.22
27,East London,ZA,2022-07-20 21:46:14,light rain,-33.0153,27.9116,61.72,83,96,4.61
28,Khatanga,RU,2022-07-20 21:46:06,overcast clouds,71.9667,102.5,45.61,68,100,20.24
29,Kaeo,NZ,2022-07-20 21:50:15,scattered clouds,-35.1,173.7833,55.33,95,26,14.16
30,Kapaa,US,2022-07-20 21:50:16,few clouds,22.0752,-159.319,82.72,71,20,17.27
31,Manjeshwar,IN,2022-07-20 21:50:16,overcast clouds,12.7194,74.8861,74.35,89,85,9.19
32,Weyburn,CA,2022-07-20 21:50:16,clear sky,49.6668,-103.8511,73.62,43,0,21.85
33,Batagay-Alyta,RU,2022-07-20 21:47:24,overcast clouds,67.8006,130.4114,41.34,79,100,1.61
34,Nemuro,JP,2022-07-20 21:50:17,broken clouds,43.3236,145.575,58.48,90,69,7.07
35,Yellowknife,CA,2022-07-20 21:50:17,broken clouds,62.456,-114.3525,68.52,49,75,10.36
36,Kostino,RU,2022-07-20 21:50:17,broken clouds,58.9097,53.2691,50.81,97,71,2.77
37,Tasca,RO,2022-07-20 21:50:18,few clouds,46.9,26.0167,61.45,76,20,2.8
38,Upernavik,GL,2022-07-20 21:50:18,overcast clouds,72.7868,-56.1549,48.33,69,87,7.54
39,Hermanus,ZA,2022-07-20 21:48:12,clear sky,-34.4187,19.2345,51.57,68,1,3.44
40,Saskylakh,RU,2022-07-20 21:50:18,broken clouds,71.9167,114.0833,42.01,76,67,14.54
41,Port Lincoln,AU,2022-07-20 21:50:19,broken clouds,-34.7333,135.8667,51.49,80,77,11.81
42,Yazman,PK,2022-07-20 21:50:19,few clouds,29.1212,71.7446,93.09,55,17,21.63
43,Salalah,OM,2022-07-20 21:49:48,drizzle,17.0151,54.0924,77.09,94,100,5.75
44,Qrendi,MT,2022-07-20 21:50:19,clear sky,35.8347,14.4583,80.11,71,0,0.87
45,Iqaluit,CA,2022-07-20 21:50:20,broken clouds,63.7506,-68.5145,47.93,87,75,3.44
46,Constitucion,CL,2022-07-20 21:50:20,clear sky,-35.3333,-72.4167,52.77,92,5,9.78
47,Punta Arenas,CL,2022-07-20 21:50:20,broken clouds,-53.15,-70.9167,35.62,80,75,23.02
48,Port Elizabeth,ZA,2022-07-20 21:51:21,broken clouds,-33.918,25.5701,56.1,94,75,6.91
49,Naqadeh,IR,2022-07-20 21:51:21,clear sky,36.9553,45.388,77.92,20,0,3.98
50,Elk City,US,2022-07-20 21:51:21,clear sky,35.412,-99.4043,101.08,30,0,9.22
51,Broken Hill,AU,2022-07-20 21:51:22,overcast clouds,-31.95,141.4333,47.17,92,99,14.18
52,Cherskiy,RU,2022-07-20 21:51:22,few clouds,68.75,161.3,44.01,54,15,13.56
53,Lorengau,PG,2022-07-20 21:51:22,overcast clouds,-2.0226,147.2712,81.1,77,96,3.47
54,Neyshabur,IR,2022-07-20 21:51:23,clear sky,36.2133,58.7958,78.12,21,0,1.95
55,Shitanjing,CN,2022-07-20 21:51:23,few clouds,39.2342,106.3439,68.23,47,20,7.34
56,Bluff,NZ,2022-07-20 21:51:23,overcast clouds,-46.6,168.3333,40.8,72,100,6.96
57,Tuktoyaktuk,CA,2022-07-20 21:51:23,overcast clouds,69.4541,-133.0374,53.6,82,100,11.5
58,Cabo San Lucas,MX,2022-07-20 21:50:44,clear sky,22.8909,-109.9124,97.61,49,0,17.27
59,Wellington,NZ,2022-07-20 21:46:26,haze,-41.2866,174.7756,47.86,93,100,16.11
60,Ouango,CF,2022-07-20 21:51:24,overcast clouds,4.3133,22.5552,70.02,97,100,1.59
61,Atuona,PF,2022-07-20 21:51:24,clear sky,-9.8,-139.0333,77.74,74,8,15.12
62,Thompson,CA,2022-07-20 21:47:59,broken clouds,55.7435,-97.8558,66.36,72,75,5.75
63,Pitimbu,BR,2022-07-20 21:51:25,overcast clouds,-7.4706,-34.8086,73.99,88,91,11.12
64,Arlit,NE,2022-07-20 21:51:25,broken clouds,18.7369,7.3853,92.37,29,61,5.99
65,Castro,BR,2022-07-20 21:51:25,clear sky,-24.7911,-50.0119,59.2,89,1,4.68
66,Vostok,RU,2022-07-20 21:51:26,few clouds,46.4856,135.8833,63.84,94,14,1.36
67,Itarema,BR,2022-07-20 21:51:26,broken clouds,-2.9248,-39.9167,78.08,75,68,13.8
68,Ushuaia,AR,2022-07-20 21:49:20,snow,-54.8,-68.3,31.66,86,100,21.85
69,Arrifes,PT,2022-07-20 21:51:26,broken clouds,37.7667,-25.7,68.25,88,75,4.61
70,Quelimane,MZ,2022-07-20 21:51:27,few clouds,-17.8786,36.8883,71.55,88,20,3.44
71,Lagos,NG,2022-07-20 21:51:27,overcast clouds,6.5833,3.75,73.96,78,90,5.84
72,Varzea Da Palma,BR,2022-07-20 21:51:27,clear sky,-17.5981,-44.7308,72.9,37,0,6.17
73,Vaini,TO,2022-07-20 21:51:28,scattered clouds,-21.2,-175.2,77.16,83,40,9.22
74,Broome,US,2022-07-20 21:51:28,scattered clouds,42.2506,-75.833,94.01,50,40,11.5
75,Saint George,US,2022-07-20 21:51:28,clear sky,37.1041,-113.5841,107.94,15,0,11.5
76,Micheweni,TZ,2022-07-20 21:51:29,light rain,-4.9667,39.8333,73.49,81,20,13.58
77,Tilichiki,RU,2022-07-20 21:51:29,clear sky,60.4667,166.1,59.38,44,6,7.38
78,Kavieng,PG,2022-07-20 21:51:29,light rain,-2.5744,150.7967,81.77,79,93,11.65
79,Pavlivka,UA,2022-07-20 21:51:29,few clouds,49.4414,28.4596,56.77,76,21,8.14
80,Cape Town,ZA,2022-07-20 21:49:07,clear sky,-33.9258,18.4232,51.12,79,0,2.3
81,Alto Araguaia,BR,2022-07-20 21:51:30,clear sky,-17.3147,-53.2153,73.36,28,7,5.79
82,Bathsheba,BB,2022-07-20 21:51:30,scattered clouds,13.2167,-59.5167,84.81,94,40,16.11
83,Coruripe,BR,2022-07-20 21:51:30,broken clouds,-10.1256,-36.1756,73.76,89,65,10.98
84,Hurghada,EG,2022-07-20 21:51:24,clear sky,27.2574,33.8129,91.44,22,0,6.91
85,Srednekolymsk,RU,2022-07-20 21:47:54,overcast clouds,67.45,153.6833,47.32,69,100,7.7
86,Hobart,AU,2022-07-20 21:46:44,clear sky,-42.8794,147.3294,35.26,94,0,3.44
87,Gorele,TR,2022-07-20 21:51:31,light rain,41.0308,39.0031,69.3,87,80,8.93
88,Faanui,PF,2022-07-20 21:51:31,clear sky,-16.4833,-151.75,77.99,65,0,9.55
89,Airai,TL,2022-07-20 21:51:32,overcast clouds,-8.9266,125.4092,57.11,93,91,3.74
90,Ambatolampy,MG,2022-07-20 21:51:32,overcast clouds,-19.3833,47.4167,49.19,87,100,9.04
91,Pevek,RU,2022-07-20 21:51:32,overcast clouds,69.7008,170.3133,31.62,88,99,15.46
92,Portland,US,2022-07-20 21:49:41,clear sky,45.5234,-122.6762,93.42,40,0,7.0
93,Yerofey Pavlovich,RU,2022-07-20 21:51:33,scattered clouds,53.9667,121.9667,64.02,93,30,2.95
94,Altay,CN,2022-07-20 21:52:33,overcast clouds,47.8667,88.1167,54.97,57,86,4.41
95,Kadambur,IN,2022-07-20 21:52:33,broken clouds,8.9833,77.8667,79.47,73,77,11.3
96,Hecun,CN,2022-07-20 21:52:34,clear sky,36.5333,114.1111,70.21,70,0,3.89
97,New Norfolk,AU,2022-07-20 21:52:34,clear sky,-42.7826,147.0587,34.92,89,4,2.39
98,Komsomolskiy,UZ,2022-07-20 21:47:50,clear sky,40.4272,71.7189,81.32,29,0,9.22
99,Avarua,CK,2022-07-20 21:52:34,broken clouds,-21.2078,-159.775,75.25,64,75,18.41
100,Moron,AR,2022-07-20 21:52:35,scattered clouds,-34.6534,-58.6198,62.49,72,39,5.64
101,Qaanaaq,GL,2022-07-20 21:52:35,overcast clouds,77.484,-69.3632,41.14,80,100,2.95
102,Mar Del Plata,AR,2022-07-20 21:48:56,scattered clouds,-38.0023,-57.5575,53.83,63,40,12.35
103,Zlobin,HR,2022-07-20 21:52:35,clear sky,45.2924,14.6541,70.59,72,2,5.35
104,Ketchikan,US,2022-07-20 21:52:36,broken clouds,55.3422,-131.6461,61.27,63,75,11.5
105,Dudinka,RU,2022-07-20 21:52:36,overcast clouds,69.4058,86.1778,52.63,79,99,10.38
106,Madang,PG,2022-07-20 21:52:36,overcast clouds,-5.2246,145.7966,77.18,90,99,2.51
107,Liling,CN,2022-07-20 21:52:36,light rain,27.6667,113.5,78.37,88,100,3.91
108,Lebu,CL,2022-07-20 21:52:37,overcast clouds,-37.6167,-73.65,52.83,96,100,10.07
109,Ancud,CL,2022-07-20 21:52:37,broken clouds,-41.8697,-73.8203,40.23,67,77,11.48
110,Montepuez,MZ,2022-07-20 21:52:37,clear sky,-13.1256,38.9997,58.98,96,0,4.94
111,Inirida,CO,2022-07-20 21:52:38,broken clouds,3.8653,-67.9239,77.47,93,72,2.35
112,Kasempa,ZM,2022-07-20 21:52:38,broken clouds,-13.4584,25.8338,64.67,50,51,8.23
113,Carndonagh,IE,2022-07-20 21:52:38,overcast clouds,55.25,-7.2667,54.48,86,93,6.2
114,Igra,RU,2022-07-20 21:52:39,scattered clouds,57.5558,53.0547,51.69,95,45,3.53
115,Barmer,IN,2022-07-20 21:52:39,light rain,25.75,71.3833,81.77,83,49,18.92
116,Cap Malheureux,MU,2022-07-20 21:52:39,light rain,-19.9842,57.6142,65.46,75,92,8.99
117,Takoradi,GH,2022-07-20 21:52:39,broken clouds,4.8845,-1.7554,73.51,73,55,7.18
118,Ponta Do Sol,PT,2022-07-20 21:52:40,clear sky,32.6667,-17.1,73.71,81,5,7.23
119,Victoria,HK,2022-07-20 21:52:40,few clouds,22.2855,114.1577,86.38,84,21,5.99
120,Bembibre,ES,2022-07-20 21:52:41,clear sky,42.6177,-6.4155,68.72,60,0,1.01
121,Yulara,AU,2022-07-20 21:52:41,few clouds,-25.2406,130.9889,44.22,53,18,10.25
122,Evensk,RU,2022-07-20 21:49:41,few clouds,61.95,159.2333,63.91,50,14,4.74
123,Toul,FR,2022-07-20 21:52:41,broken clouds,48.6667,5.9167,67.01,88,64,6.91
124,Marsh Harbour,BS,2022-07-20 21:51:02,clear sky,26.5412,-77.0636,83.61,71,4,10.71
125,Maceio,BR,2022-07-20 21:51:20,overcast clouds,-9.6658,-35.7353,74.64,88,100,6.91
126,Pakhtakoron,TJ,2022-07-20 21:52:42,clear sky,40.1571,68.7466,79.7,24,0,7.54
127,San Joaquin,US,2022-07-20 21:52:42,clear sky,37.9333,-121.3011,100.53,15,0,11.5
128,Leningradskiy,RU,2022-07-20 21:52:42,snow,69.3833,178.4167,33.46,99,100,19.69
129,Narsaq,GL,2022-07-20 21:52:43,overcast clouds,60.9167,-46.05,54.37,82,86,3.51
130,Mandapam,IN,2022-07-20 21:52:43,broken clouds,9.2833,79.1167,82.15,81,63,8.55
131,Sun City West,US,2022-07-20 21:52:43,broken clouds,33.662,-112.3413,110.53,23,75,10.36
132,Waddan,LY,2022-07-20 21:52:44,clear sky,29.1614,16.139,79.79,47,0,13.4
133,Faya,SA,2022-07-20 21:52:44,overcast clouds,18.3851,42.4509,66.72,55,100,8.05
134,Touros,BR,2022-07-20 21:52:44,broken clouds,-5.1989,-35.4608,75.13,84,82,11.16
135,Zhigansk,RU,2022-07-20 21:52:45,overcast clouds,66.7697,123.3711,51.96,65,98,15.61
136,Digby,CA,2022-07-20 21:52:45,clear sky,44.6169,-65.7655,81.55,69,6,11.54
137,Kinablangan,PH,2022-07-20 21:52:45,overcast clouds,7.6947,126.5503,78.3,82,94,3.98
138,Fairlie,GB,2022-07-20 21:52:46,clear sky,55.756,-4.8556,58.39,84,2,1.99
139,Clyde River,CA,2022-07-20 21:53:46,light rain,70.4692,-68.5914,39.43,93,100,8.05
140,Tarko-Sale,RU,2022-07-20 21:53:46,overcast clouds,64.9225,77.785,53.91,62,100,9.51
141,Auki,SB,2022-07-20 21:53:47,overcast clouds,-8.7676,160.7034,81.7,74,100,3.02
142,Hithadhoo,MV,2022-07-20 21:53:47,overcast clouds,-0.6,73.0833,80.94,69,100,2.84
143,Bengkulu,ID,2022-07-20 21:53:47,broken clouds,-3.8004,102.2655,75.58,91,64,3.65
144,Emerald,AU,2022-07-20 21:53:48,moderate rain,-23.5333,148.1667,53.74,100,40,21.85
145,Along,IN,2022-07-20 21:53:48,overcast clouds,28.1667,94.7667,75.2,99,100,0.49
146,Tamandare,BR,2022-07-20 21:53:48,scattered clouds,-8.7597,-35.1047,74.35,90,33,11.32
147,Turkistan,KZ,2022-07-20 21:53:49,clear sky,43.0,68.0,86.4,17,0,11.16
148,Beringovskiy,RU,2022-07-20 21:53:49,overcast clouds,63.05,179.3167,43.59,73,99,17.16
149,Jamestown,US,2022-07-20 21:49:02,broken clouds,42.097,-79.2353,89.19,52,75,18.41
150,Galle,LK,2022-07-20 21:53:49,overcast clouds,6.0367,80.217,78.44,86,98,16.11
151,Petatlan,MX,2022-07-20 21:53:50,scattered clouds,17.5167,-101.2667,90.88,59,26,6.46
152,Alice,US,2022-07-20 21:53:50,clear sky,27.7523,-98.0697,98.04,41,1,24.05
153,College,US,2022-07-20 21:49:51,broken clouds,64.8569,-147.8028,66.29,57,75,8.05
154,Tanete,ID,2022-07-20 21:53:50,few clouds,-3.9443,119.7848,73.2,97,19,3.18
155,Wad Rawah,SD,2022-07-20 21:53:51,light rain,15.1603,33.1397,78.03,68,93,23.0
156,Alugan,PH,2022-07-20 21:53:51,moderate rain,12.2188,125.4808,81.45,80,94,3.8
157,Zhuhai,CN,2022-07-20 21:51:47,few clouds,22.2769,113.5678,85.78,89,20,10.36
158,Esperance,AU,2022-07-20 21:53:51,light rain,-33.8667,121.9,62.51,52,100,21.27
159,Banda Aceh,ID,2022-07-20 21:53:52,overcast clouds,5.5577,95.3222,79.99,71,100,14.45
160,Katsuura,JP,2022-07-20 21:53:52,broken clouds,35.1333,140.3,78.82,82,64,9.1
161,Cidreira,BR,2022-07-20 21:49:25,clear sky,-30.1811,-50.2056,61.97,91,0,16.2
162,Georgetown,MY,2022-07-20 21:53:52,few clouds,5.4112,100.3354,80.89,91,20,1.14
163,Saint-Pierre,RE,2022-07-20 21:53:53,clear sky,-21.3393,55.4781,67.68,64,0,13.8
164,Leh,IN,2022-07-20 21:53:53,overcast clouds,34.1667,77.5833,62.53,20,100,9.48
165,Hasaki,JP,2022-07-20 21:53:53,overcast clouds,35.7333,140.8333,77.4,79,99,7.49
166,Tuatapere,NZ,2022-07-20 21:53:54,overcast clouds,-46.1333,167.6833,43.47,84,100,2.86
167,Chelno-Vershiny,RU,2022-07-20 21:53:54,scattered clouds,54.4333,51.1,54.72,92,47,4.45
168,Trstena,SK,2022-07-20 21:53:54,clear sky,49.361,19.6125,68.58,70,10,2.51
169,Mayumba,GA,2022-07-20 21:53:55,overcast clouds,-3.432,10.6554,70.39,93,88,7.76
170,Terrace,CA,2022-07-20 21:50:36,broken clouds,54.5163,-128.6035,71.51,56,75,5.75
171,Bethel,US,2022-07-20 21:52:54,clear sky,41.3712,-73.414,97.18,52,0,0.0
172,Sao Jose Da Coroa Grande,BR,2022-07-20 21:53:55,scattered clouds,-8.8978,-35.1478,74.48,89,43,12.44
173,Areka,ET,2022-07-20 21:53:55,light rain,7.0667,37.7,58.24,93,97,1.61
174,Nanakuli,US,2022-07-20 21:49:43,broken clouds,21.3906,-158.1547,84.15,54,75,12.66
175,Geraldton,AU,2022-07-20 21:53:56,overcast clouds,-28.7667,114.6,66.61,94,100,19.57
176,Honningsvag,NO,2022-07-20 21:53:56,fog,70.9821,25.9704,49.75,100,84,1.14
177,Marolambo,MG,2022-07-20 21:53:56,broken clouds,-20.05,48.1167,58.73,99,81,1.63
178,Klaksvik,FO,2022-07-20 21:53:57,overcast clouds,62.2266,-6.589,49.12,91,98,18.7
179,Yakeshi,CN,2022-07-20 21:53:57,clear sky,49.2833,120.7333,66.49,73,4,1.61
180,Aklavik,CA,2022-07-20 21:53:57,broken clouds,68.2191,-135.0107,64.4,68,75,5.75
181,Suntar,RU,2022-07-20 21:53:57,overcast clouds,62.1444,117.6319,57.38,92,100,3.78
182,Fort Nelson,CA,2022-07-20 21:53:58,scattered clouds,58.8053,-122.7002,74.79,33,40,2.3
183,Argos,GR,2022-07-20 21:53:58,clear sky,37.6333,22.7333,79.29,41,0,4.61
184,Sitka,US,2022-07-20 21:52:57,light rain,57.0531,-135.33,53.49,87,100,5.75
185,Dolores,AR,2022-07-20 21:50:33,scattered clouds,-36.3132,-57.6792,53.8,73,48,8.81
186,Saldanha,ZA,2022-07-20 21:54:59,clear sky,-33.0117,17.9442,39.25,64,0,10.89
187,Chuy,UY,2022-07-20 21:54:59,clear sky,-33.6971,-53.4616,55.89,95,2,6.49
188,Dunedin,NZ,2022-07-20 21:52:01,overcast clouds,-45.8742,170.5036,43.81,71,100,15.01
189,Shenjiamen,CN,2022-07-20 21:54:59,broken clouds,29.9576,122.298,78.49,94,55,5.03
190,Hilo,US,2022-07-20 21:55:00,scattered clouds,19.7297,-155.09,85.28,90,40,1.99
191,Provideniya,RU,2022-07-20 21:55:00,broken clouds,64.3833,-173.3,44.71,76,75,22.37
192,Luganville,VU,2022-07-20 21:55:00,scattered clouds,-15.5333,167.1667,81.19,80,44,9.37
193,Abonnema,NG,2022-07-20 21:55:01,overcast clouds,4.7084,6.7931,76.01,77,100,7.74
194,Gat,IL,2022-07-20 21:55:01,clear sky,31.61,34.7642,79.48,100,0,4.23
195,Yar-Sale,RU,2022-07-20 21:52:32,clear sky,66.8333,70.8333,48.11,76,7,9.53
196,Antalaha,MG,2022-07-20 21:55:01,light rain,-14.9003,50.2788,67.08,85,42,10.16
197,Sambava,MG,2022-07-20 21:55:02,light rain,-14.2667,50.1667,69.03,83,42,13.35
198,Kodiak,US,2022-07-20 21:55:02,overcast clouds,57.79,-152.4072,53.73,83,100,11.01
199,Severo-Kurilsk,RU,2022-07-20 21:55:02,light rain,50.6789,156.125,52.34,97,98,11.34
200,Abalak,RU,2022-07-20 21:55:03,light rain,58.1286,68.5944,59.49,96,100,2.55
201,Ilulissat,GL,2022-07-20 21:55:03,overcast clouds,69.2167,-51.1,48.88,63,100,6.62
202,Stokmarknes,NO,2022-07-20 21:55:03,overcast clouds,68.5646,14.9108,58.98,77,100,11.5
203,Torbay,CA,2022-07-20 21:55:04,broken clouds,47.6666,-52.7314,67.39,78,75,18.41
204,Sao Filipe,CV,2022-07-20 21:55:04,broken clouds,14.8961,-24.4956,76.51,88,75,5.82
205,Walvis Bay,NA,2022-07-20 21:50:30,clear sky,-22.9575,14.5053,55.09,82,0,4.61
206,Chumphon,TH,2022-07-20 21:55:04,light rain,10.3333,98.8333,70.81,97,100,5.41
207,Talnakh,RU,2022-07-20 21:55:05,overcast clouds,69.4865,88.3972,52.21,74,100,5.23
208,Nanortalik,GL,2022-07-20 21:55:05,few clouds,60.1432,-45.2371,50.36,85,16,13.94
209,Mahebourg,MU,2022-07-20 21:55:05,light intensity shower rain,-20.4081,57.7,68.29,83,75,24.16
210,Tual,ID,2022-07-20 21:55:06,overcast clouds,-5.6667,132.75,78.6,77,100,18.52
211,Alakurtti,RU,2022-07-20 21:55:06,overcast clouds,66.9672,30.3491,58.19,91,95,3.85
212,Kavaratti,IN,2022-07-20 21:55:06,light rain,10.5669,72.642,81.05,79,100,19.33
213,Haines Junction,CA,2022-07-20 21:55:06,overcast clouds,60.7522,-137.5108,55.35,54,100,6.91
214,Olinda,BR,2022-07-20 21:55:07,mist,-8.0089,-34.8553,74.93,88,100,12.66
215,Sobolevo,RU,2022-07-20 21:55:07,overcast clouds,54.4299,31.8996,59.27,60,95,14.83
216,Sapa,PH,2022-07-20 21:55:07,broken clouds,5.1544,120.3241,80.69,79,53,2.24
217,Lata,PT,2022-07-20 21:55:08,clear sky,40.1629,-8.3327,60.6,89,0,1.63
218,Karoi,ZW,2022-07-20 21:55:08,overcast clouds,-16.8099,29.6925,60.49,64,91,6.4
219,Saint-Georges,GD,2022-07-20 21:55:08,scattered clouds,12.0564,-61.7485,80.28,83,40,8.05
220,Nakuru,KE,2022-07-20 21:55:09,overcast clouds,-0.2833,36.0667,57.99,79,100,7.78
221,Anloga,GH,2022-07-20 21:55:09,scattered clouds,5.7947,0.8973,75.31,75,32,10.76
222,Paamiut,GL,2022-07-20 21:50:56,overcast clouds,61.994,-49.6678,50.22,84,90,15.32
223,Adre,TD,2022-07-20 21:55:09,overcast clouds,13.4667,22.2,74.57,70,100,9.4
224,Harper,LR,2022-07-20 21:55:10,overcast clouds,4.375,-7.7169,75.38,71,99,8.66
225,Homer,US,2022-07-20 21:55:10,overcast clouds,59.6425,-151.5483,59.04,86,85,11.99
226,Kamenka,RU,2022-07-20 21:55:10,light rain,51.3223,42.7678,56.64,89,78,8.03
227,Rocha,UY,2022-07-20 21:52:26,few clouds,-34.4833,-54.3333,55.67,91,13,7.54
